<RecentFiles>
  <RecentFiles>
    <File id="4A7993B3-6611-4D9D-B8AB-836D6C27B12B/d:Math/f:Ray.cs" caret="3586" fromTop="27" />
    <File id="4A7993B3-6611-4D9D-B8AB-836D6C27B12B/d:Math/f:Matrix.cs" caret="5378" fromTop="10" />
    <File id="4A7993B3-6611-4D9D-B8AB-836D6C27B12B/d:Math/f:Quat.cs" caret="30764" fromTop="20" />
    <File id="4A7993B3-6611-4D9D-B8AB-836D6C27B12B/d:Unit Testing/d:Reports/f:ReportForm.cs" caret="1515" fromTop="20" />
    <File id="4A7993B3-6611-4D9D-B8AB-836D6C27B12B/d:Serialization/f:CrySerializer.cs" caret="1018" fromTop="20" />
    <File id="4A7993B3-6611-4D9D-B8AB-836D6C27B12B/d:Console/f:CVar.cs" caret="9366" fromTop="14" />
    <File id="4A7993B3-6611-4D9D-B8AB-836D6C27B12B/d:Script Handling/f:CryScript.cs" caret="79" fromTop="3" />
    <File id="4A7993B3-6611-4D9D-B8AB-836D6C27B12B/d:Serialization/f:AppDomainSerializer.cs" caret="78" fromTop="2" />
    <File id="4A7993B3-6611-4D9D-B8AB-836D6C27B12B/d:UI/f:EventSystem.cs" caret="74" fromTop="2" />
    <File id="4A7993B3-6611-4D9D-B8AB-836D6C27B12B/d:Math/f:Vec4.cs" caret="36776" fromTop="20" />
    <File id="4A7993B3-6611-4D9D-B8AB-836D6C27B12B/d:Math/f:BoundingSphere.cs" caret="0" fromTop="0" />
    <File id="4A7993B3-6611-4D9D-B8AB-836D6C27B12B/d:Math/f:BoundingBox.cs" caret="0" fromTop="0" />
    <File id="4A7993B3-6611-4D9D-B8AB-836D6C27B12B/d:Misc/f:Color.cs" caret="0" fromTop="0" />
    <File id="4A7993B3-6611-4D9D-B8AB-836D6C27B12B/d:Script Handling/f:ScriptCompiler.cs" caret="0" fromTop="0" />
    <File id="4A7993B3-6611-4D9D-B8AB-836D6C27B12B/d:Math/f:Math.cs" caret="0" fromTop="0" />
    <File id="4A7993B3-6611-4D9D-B8AB-836D6C27B12B/d:Extensions/f:Reflection.cs" caret="0" fromTop="0" />
    <File id="25588172-6725-4C61-8CE5-3799FA125533/d:Serialization/f:ScriptsTests.cs" caret="0" fromTop="0" />
    <File id="4A7993B3-6611-4D9D-B8AB-836D6C27B12B/d:FlowSystem/f:FlowNode.cs" caret="17198" fromTop="25" />
    <File id="B41C810B-A08F-4AFD-8E68-D4D7ABA39044/f:Entity.cpp" caret="5991" fromTop="10" />
    <File id="B41C810B-A08F-4AFD-8E68-D4D7ABA39044/f:Entity.h" caret="0" fromTop="0" />
    <File id="4A7993B3-6611-4D9D-B8AB-836D6C27B12B/d:Script Handling/f:ScriptManager.cs" caret="11714" fromTop="20" />
    <File id="4A7993B3-6611-4D9D-B8AB-836D6C27B12B/d:Engine/f:Material.cs" caret="9546" fromTop="21" />
    <File id="4A7993B3-6611-4D9D-B8AB-836D6C27B12B/d:Entity/f:EntityStatics.cs" caret="2579" fromTop="4" />
    <File id="4A7993B3-6611-4D9D-B8AB-836D6C27B12B/d:Entity/f:Entity.cs" caret="0" fromTop="0" />
    <File id="4A7993B3-6611-4D9D-B8AB-836D6C27B12B/d:Actor/f:Actor.cs" caret="3930" fromTop="29" />
    <File id="B41C810B-A08F-4AFD-8E68-D4D7ABA39044/f:MonoEntity.cpp" caret="457" fromTop="0" />
    <File id="B41C810B-A08F-4AFD-8E68-D4D7ABA39044/f:IMonoConverter.h" caret="1251" fromTop="20" />
    <File id="B41C810B-A08F-4AFD-8E68-D4D7ABA39044/f:MonoConverter.cpp" caret="815" fromTop="20" />
    <File id="B41C810B-A08F-4AFD-8E68-D4D7ABA39044/f:UI.cpp" caret="776" fromTop="20" />
    <File id="4A7993B3-6611-4D9D-B8AB-836D6C27B12B/d:UI/f:UI.cs" caret="1324" fromTop="20" />
  </RecentFiles>
  <RecentEdits>
    <File id="4A7993B3-6611-4D9D-B8AB-836D6C27B12B/d:Math/f:Quat.cs" caret="29462" fromTop="20" />
    <File id="4A7993B3-6611-4D9D-B8AB-836D6C27B12B/d:Math/f:Quat.cs" caret="29926" fromTop="28" />
    <File id="4A7993B3-6611-4D9D-B8AB-836D6C27B12B/d:Math/f:Quat.cs" caret="30767" fromTop="20" />
    <File id="4A7993B3-6611-4D9D-B8AB-836D6C27B12B/d:Math/f:Quat.cs" caret="31276" fromTop="36" />
    <File id="4A7993B3-6611-4D9D-B8AB-836D6C27B12B/d:Math/f:Matrix.cs" caret="18279" fromTop="20" />
    <File id="4A7993B3-6611-4D9D-B8AB-836D6C27B12B/d:Math/f:Matrix.cs" caret="21318" fromTop="21" />
    <File id="4A7993B3-6611-4D9D-B8AB-836D6C27B12B/d:Math/f:Quat.cs" caret="28378" fromTop="20" />
    <File id="4A7993B3-6611-4D9D-B8AB-836D6C27B12B/d:Math/f:Matrix.cs" caret="5713" fromTop="33" />
    <File id="4A7993B3-6611-4D9D-B8AB-836D6C27B12B/d:Math/f:Matrix.cs" caret="5325" fromTop="18" />
    <File id="4A7993B3-6611-4D9D-B8AB-836D6C27B12B/d:Math/f:Matrix.cs" caret="5378" fromTop="10" />
    <File id="4A7993B3-6611-4D9D-B8AB-836D6C27B12B/d:Misc/f:NativeMethods.cs" caret="988" fromTop="20" />
    <File id="4A7993B3-6611-4D9D-B8AB-836D6C27B12B/d:Math/f:Vec2.cs" caret="36456" fromTop="20" />
    <File id="4A7993B3-6611-4D9D-B8AB-836D6C27B12B/d:Math/f:Ray.cs" caret="3364" fromTop="20" />
    <File id="4A7993B3-6611-4D9D-B8AB-836D6C27B12B/d:Entity/f:EntityConfig.cs" caret="3250" fromTop="33" />
    <File id="4A7993B3-6611-4D9D-B8AB-836D6C27B12B/d:Entity/f:EntityConfig.cs" caret="2976" fromTop="18" />
    <File id="4A7993B3-6611-4D9D-B8AB-836D6C27B12B/d:FlowSystem/f:Attributes.cs" caret="407" fromTop="14" />
    <File id="4A7993B3-6611-4D9D-B8AB-836D6C27B12B/d:FlowSystem/f:FlowNode.cs" caret="3364" fromTop="21" />
    <File id="4A7993B3-6611-4D9D-B8AB-836D6C27B12B/d:FlowSystem/f:FlowNode.cs" caret="17166" fromTop="20" />
    <File id="4A7993B3-6611-4D9D-B8AB-836D6C27B12B/d:Entity/f:EntityStatics.cs" caret="2154" fromTop="29" />
    <File id="4A7993B3-6611-4D9D-B8AB-836D6C27B12B/d:Entity/f:EntityStatics.cs" caret="2864" fromTop="15" />
    <File id="4A7993B3-6611-4D9D-B8AB-836D6C27B12B/d:Entity/f:EntityStatics.cs" caret="2864" fromTop="14" />
    <File id="4A7993B3-6611-4D9D-B8AB-836D6C27B12B/d:Entity/f:EntityStatics.cs" caret="3400" fromTop="15" />
    <File id="4A7993B3-6611-4D9D-B8AB-836D6C27B12B/d:Entity/f:EntityStatics.cs" caret="3268" fromTop="29" />
    <File id="4A7993B3-6611-4D9D-B8AB-836D6C27B12B/d:Engine/f:Material.cs" caret="4892" fromTop="20" />
    <File id="4A7993B3-6611-4D9D-B8AB-836D6C27B12B/d:Engine/f:Material.cs" caret="4939" fromTop="22" />
    <File id="4A7993B3-6611-4D9D-B8AB-836D6C27B12B/d:Engine/f:Material.cs" caret="5320" fromTop="33" />
    <File id="4A7993B3-6611-4D9D-B8AB-836D6C27B12B/d:Engine/f:Material.cs" caret="6496" fromTop="31" />
    <File id="4A7993B3-6611-4D9D-B8AB-836D6C27B12B/d:Engine/f:Material.cs" caret="4674" fromTop="21" />
    <File id="4A7993B3-6611-4D9D-B8AB-836D6C27B12B/d:Engine/f:Material.cs" caret="5223" fromTop="28" />
    <File id="4A7993B3-6611-4D9D-B8AB-836D6C27B12B/d:Engine/f:Material.cs" caret="4847" fromTop="19" />
  </RecentEdits>
</RecentFiles>
